(base) Mac-mini:vs-code-prettier-eslint tylerkline$ bun vsce publish
Executing prepublish script 'npm run vscode:prepublish'...

> prettier-eslint-modern@1.0.0 vscode:prepublish
> bun run build

$ bun run build:extension --minify && bun run build:worker --minify
$ esbuild ./src/extension.ts --bundle --sourcemap --platform=node --target=node18 --external:vscode --external:./worker.mjs --outfile=./dist/extension.js --minify

  dist/extension.js      13.2kb
  dist/extension.js.map  67.6kb

⚡ Done in 17ms
$ esbuild ./src/worker.ts --bundle --sourcemap --platform=node --format=esm --target=node18 --banner:js="import { createRequire } from 'module'; import { fileURLToPath } from 'url'; import { dirname } from 'path'; const require = createRequire(import.meta.url); const __filename = fileURLToPath(import.meta.url); const __dirname = dirname(__filename);" --outfile=./dist/worker.mjs --minify

  dist/worker.mjs       5.0mb ⚠️
  dist/worker.mjs.map  15.4mb

⚡ Done in 169ms
 ERROR  Command failed: npm list --production --parseable --depth=99999 --loglevel=error
npm error code ELSPROBLEMS
npm error extraneous: pretty-format@30.2.0 /Users/tylerkline/offline-coding/index/vs-code-prettier-eslint/node_modules/jest-matcher-utils/node_modules/pretty-format
npm error extraneous: pretty-format@30.2.0 /Users/tylerkline/offline-coding/index/vs-code-prettier-eslint/node_modules/jest-message-util/node_modules/pretty-format
npm error missing: jest-environment-node@30.2.0, required by jest-runner@30.2.0
npm error extraneous: glob@10.5.0 /Users/tylerkline/offline-coding/index/vs-code-prettier-eslint/node_modules/jest-runtime/node_modules/glob
npm error extraneous: pretty-format@30.2.0 /Users/tylerkline/offline-coding/index/vs-code-prettier-eslint/node_modules/jest-snapshot/node_modules/pretty-format
npm error extraneous: pretty-format@30.2.0 /Users/tylerkline/offline-coding/index/vs-code-prettier-eslint/node_modules/jest-validate/node_modules/pretty-format
npm error extraneous: supports-color@8.1.1 /Users/tylerkline/offline-coding/index/vs-code-prettier-eslint/node_modules/jest-worker/node_modules/supports-color
npm error extraneous: find-up@4.1.0 /Users/tylerkline/offline-coding/index/vs-code-prettier-eslint/node_modules/pkg-dir/node_modules/find-up
npm error extraneous: escape-string-regexp@2.0.0 /Users/tylerkline/offline-coding/index/vs-code-prettier-eslint/node_modules/stack-utils/node_modules/escape-string-regexp
npm error extraneous: strip-ansi@6.0.1 /Users/tylerkline/offline-coding/index/vs-code-prettier-eslint/node_modules/string-length/node_modules/strip-ansi
npm error extraneous: glob@7.2.3 /Users/tylerkline/offline-coding/index/vs-code-prettier-eslint/node_modules/test-exclude/node_modules/glob
npm error extraneous: @jridgewell/trace-mapping@0.3.31 /Users/tylerkline/offline-coding/index/vs-code-prettier-eslint/node_modules/v8-to-istanbul/node_modules/@jridgewell/trace-mapping
npm error extraneous: yallist@3.1.1 /Users/tylerkline/offline-coding/index/vs-code-prettier-eslint/node_modules/@babel/helper-compilation-targets/node_modules/lru-cache/node_modules/yallist
npm error extraneous: locate-path@5.0.0 /Users/tylerkline/offline-coding/index/vs-code-prettier-eslint/node_modules/@istanbuljs/load-nyc-config/node_modules/find-up/node_modules/locate-path
npm error extraneous: argparse@1.0.10 /Users/tylerkline/offline-coding/index/vs-code-prettier-eslint/node_modules/@istanbuljs/load-nyc-config/node_modules/js-yaml/node_modules/argparse
npm error extraneous: ansi-styles@5.2.0 /Users/tylerkline/offline-coding/index/vs-code-prettier-eslint/node_modules/@jest/core/node_modules/pretty-format/node_modules/ansi-styles
npm error extraneous: jackspeak@3.4.3 /Users/tylerkline/offline-coding/index/vs-code-prettier-eslint/node_modules/@jest/reporters/node_modules/glob/node_modules/jackspeak
npm error extraneous: minimatch@9.0.5 /Users/tylerkline/offline-coding/index/vs-code-prettier-eslint/node_modules/@jest/reporters/node_modules/glob/node_modules/minimatch
npm error extraneous: path-scurry@1.11.1 /Users/tylerkline/offline-coding/index/vs-code-prettier-eslint/node_modules/@jest/reporters/node_modules/glob/node_modules/path-scurry
npm error extraneous: ansi-styles@5.2.0 /Users/tylerkline/offline-coding/index/vs-code-prettier-eslint/node_modules/jest-circus/node_modules/pretty-format/node_modules/ansi-styles
npm error extraneous: cliui@8.0.1 /Users/tylerkline/offline-coding/index/vs-code-prettier-eslint/node_modules/jest-cli/node_modules/yargs/node_modules/cliui
npm error extraneous: string-width@4.2.3 /Users/tylerkline/offline-coding/index/vs-code-prettier-eslint/node_modules/jest-cli/node_modules/yargs/node_modules/string-width
npm error extraneous: y18n@5.0.8 /Users/tylerkline/offline-coding/index/vs-code-prettier-eslint/node_modules/jest-cli/node_modules/yargs/node_modules/y18n
npm error extraneous: yargs-parser@21.1.1 /Users/tylerkline/offline-coding/index/vs-code-prettier-eslint/node_modules/jest-cli/node_modules/yargs/node_modules/yargs-parser
npm error extraneous: jackspeak@3.4.3 /Users/tylerkline/offline-coding/index/vs-code-prettier-eslint/node_modules/jest-config/node_modules/glob/node_modules/jackspeak
npm error extraneous: minimatch@9.0.5 /Users/tylerkline/offline-coding/index/vs-code-prettier-eslint/node_modules/jest-config/node_modules/glob/node_modules/minimatch
npm error extraneous: path-scurry@1.11.1 /Users/tylerkline/offline-coding/index/vs-code-prettier-eslint/node_modules/jest-config/node_modules/glob/node_modules/path-scurry
npm error extraneous: ansi-styles@5.2.0 /Users/tylerkline/offline-coding/index/vs-code-prettier-eslint/node_modules/jest-config/node_modules/pretty-format/node_modules/ansi-styles
npm error extraneous: ansi-styles@5.2.0 /Users/tylerkline/offline-coding/index/vs-code-prettier-eslint/node_modules/jest-diff/node_modules/pretty-format/node_modules/ansi-styles
npm error extraneous: ansi-styles@5.2.0 /Users/tylerkline/offline-coding/index/vs-code-prettier-eslint/node_modules/jest-each/node_modules/pretty-format/node_modules/ansi-styles
npm error extraneous: ansi-styles@5.2.0 /Users/tylerkline/offline-coding/index/vs-code-prettier-eslint/node_modules/jest-leak-detector/node_modules/pretty-format/node_modules/ansi-styles
npm error extraneous: ansi-styles@5.2.0 /Users/tylerkline/offline-coding/index/vs-code-prettier-eslint/node_modules/jest-matcher-utils/node_modules/pretty-format/node_modules/ansi-styles
npm error extraneous: ansi-styles@5.2.0 /Users/tylerkline/offline-coding/index/vs-code-prettier-eslint/node_modules/jest-message-util/node_modules/pretty-format/node_modules/ansi-styles
npm error extraneous: jackspeak@3.4.3 /Users/tylerkline/offline-coding/index/vs-code-prettier-eslint/node_modules/jest-runtime/node_modules/glob/node_modules/jackspeak
npm error extraneous: minimatch@9.0.5 /Users/tylerkline/offline-coding/index/vs-code-prettier-eslint/node_modules/jest-runtime/node_modules/glob/node_modules/minimatch
npm error extraneous: path-scurry@1.11.1 /Users/tylerkline/offline-coding/index/vs-code-prettier-eslint/node_modules/jest-runtime/node_modules/glob/node_modules/path-scurry
npm error extraneous: ansi-styles@5.2.0 /Users/tylerkline/offline-coding/index/vs-code-prettier-eslint/node_modules/jest-snapshot/node_modules/pretty-format/node_modules/ansi-styles
npm error extraneous: ansi-styles@5.2.0 /Users/tylerkline/offline-coding/index/vs-code-prettier-eslint/node_modules/jest-validate/node_modules/pretty-format/node_modules/ansi-styles
npm error extraneous: locate-path@5.0.0 /Users/tylerkline/offline-coding/index/vs-code-prettier-eslint/node_modules/pkg-dir/node_modules/find-up/node_modules/locate-path
npm error extraneous: ansi-regex@5.0.1 /Users/tylerkline/offline-coding/index/vs-code-prettier-eslint/node_modules/string-length/node_modules/strip-ansi/node_modules/ansi-regex
npm error extraneous: p-locate@4.1.0 /Users/tylerkline/offline-coding/index/vs-code-prettier-eslint/node_modules/@istanbuljs/load-nyc-config/node_modules/find-up/node_modules/locate-path/node_modules/p-locate
npm error extraneous: brace-expansion@2.0.2 /Users/tylerkline/offline-coding/index/vs-code-prettier-eslint/node_modules/@jest/reporters/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion
npm error extraneous: lru-cache@10.4.3 /Users/tylerkline/offline-coding/index/vs-code-prettier-eslint/node_modules/@jest/reporters/node_modules/glob/node_modules/path-scurry/node_modules/lru-cache
npm error extraneous: strip-ansi@6.0.1 /Users/tylerkline/offline-coding/index/vs-code-prettier-eslint/node_modules/jest-cli/node_modules/yargs/node_modules/cliui/node_modules/strip-ansi
npm error extraneous: wrap-ansi@7.0.0 /Users/tylerkline/offline-coding/index/vs-code-prettier-eslint/node_modules/jest-cli/node_modules/yargs/node_modules/cliui/node_modules/wrap-ansi
npm error extraneous: emoji-regex@8.0.0 /Users/tylerkline/offline-coding/index/vs-code-prettier-eslint/node_modules/jest-cli/node_modules/yargs/node_modules/string-width/node_modules/emoji-regex
npm error extraneous: strip-ansi@6.0.1 /Users/tylerkline/offline-coding/index/vs-code-prettier-eslint/node_modules/jest-cli/node_modules/yargs/node_modules/string-width/node_modules/strip-ansi
npm error extraneous: brace-expansion@2.0.2 /Users/tylerkline/offline-coding/index/vs-code-prettier-eslint/node_modules/jest-config/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion
npm error extraneous: lru-cache@10.4.3 /Users/tylerkline/offline-coding/index/vs-code-prettier-eslint/node_modules/jest-config/node_modules/glob/node_modules/path-scurry/node_modules/lru-cache
npm error extraneous: brace-expansion@2.0.2 /Users/tylerkline/offline-coding/index/vs-code-prettier-eslint/node_modules/jest-runtime/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion
npm error extraneous: lru-cache@10.4.3 /Users/tylerkline/offline-coding/index/vs-code-prettier-eslint/node_modules/jest-runtime/node_modules/glob/node_modules/path-scurry/node_modules/lru-cache
npm error extraneous: p-locate@4.1.0 /Users/tylerkline/offline-coding/index/vs-code-prettier-eslint/node_modules/pkg-dir/node_modules/find-up/node_modules/locate-path/node_modules/p-locate
npm error extraneous: p-limit@2.3.0 /Users/tylerkline/offline-coding/index/vs-code-prettier-eslint/node_modules/@istanbuljs/load-nyc-config/node_modules/find-up/node_modules/locate-path/node_modules/p-locate/node_modules/p-limit
npm error extraneous: ansi-regex@5.0.1 /Users/tylerkline/offline-coding/index/vs-code-prettier-eslint/node_modules/jest-cli/node_modules/yargs/node_modules/cliui/node_modules/strip-ansi/node_modules/ansi-regex
npm error extraneous: ansi-regex@5.0.1 /Users/tylerkline/offline-coding/index/vs-code-prettier-eslint/node_modules/jest-cli/node_modules/yargs/node_modules/string-width/node_modules/strip-ansi/node_modules/ansi-regex
npm error extraneous: p-limit@2.3.0 /Users/tylerkline/offline-coding/index/vs-code-prettier-eslint/node_modules/pkg-dir/node_modules/find-up/node_modules/locate-path/node_modules/p-locate/node_modules/p-limit
npm error A complete log of this run can be found in: /Users/tylerkline/.npm/_logs/2025-12-19T16_43_57_326Z-debug-0.log

error: "vsce" exited with code 1
(base) Mac-mini:vs-code-prettier-eslint tylerkline$
